+ mkdir -p /«BREWDIR»/7.0/rootfs
+ debootstrap --variant=minbase --components=main --include=inetutils-ping --force-check-gpg belenos /«BREWDIR»/7.0/rootfs http://mirrors/trisquel ./trisquel.debootstrap
I: Retrieving InRelease 
I: Retrieving Packages 
I: Validating Packages 
I: Resolving dependencies of required packages...
I: Resolving dependencies of base packages...
I: Found additional required dependencies: adduser libdebconfclient0 libplymouth2 plymouth 
I: Found additional base dependencies: gcc-4.8-base gnupg gpgv libapt-pkg4.12 libreadline6 libstdc++6 libusb-0.1-4 netbase readline-common trisquel-keyring 
I: Checking component main on http://mirrors/trisquel...
I: Retrieving adduser 3.113+nmu3ubuntu3+7.0trisquel1
I: Validating adduser 3.113+nmu3ubuntu3+7.0trisquel1
I: Retrieving apt 1.0.1ubuntu2.6+7.0trisquel3
I: Validating apt 1.0.1ubuntu2.6+7.0trisquel3
I: Retrieving base-files 1:7.2ubuntu5+7.0trisquel3
I: Validating base-files 1:7.2ubuntu5+7.0trisquel3
I: Retrieving base-passwd 3.5.33
I: Validating base-passwd 3.5.33
I: Retrieving bash 4.3-7ubuntu1.5+7.0trisquel1
I: Validating bash 4.3-7ubuntu1.5+7.0trisquel1
I: Retrieving bsdutils 1:2.20.1-5.1ubuntu20
I: Validating bsdutils 1:2.20.1-5.1ubuntu20
I: Retrieving busybox-initramfs 1:1.21.0-1ubuntu1
I: Validating busybox-initramfs 1:1.21.0-1ubuntu1
I: Retrieving coreutils 8.21-1ubuntu5
I: Validating coreutils 8.21-1ubuntu5
I: Retrieving cpio 2.11+dfsg-1ubuntu1
I: Validating cpio 2.11+dfsg-1ubuntu1
I: Retrieving dash 0.5.7-4ubuntu1
I: Validating dash 0.5.7-4ubuntu1
I: Retrieving debconf 1.5.51ubuntu2
I: Validating debconf 1.5.51ubuntu2
I: Retrieving debianutils 4.4
I: Validating debianutils 4.4
I: Retrieving diffutils 1:3.3-1
I: Validating diffutils 1:3.3-1
I: Retrieving dpkg 1.17.5ubuntu5.3+7.0trisquel1
I: Validating dpkg 1.17.5ubuntu5.3+7.0trisquel1
I: Retrieving e2fslibs 1.42.9-3ubuntu1
I: Validating e2fslibs 1.42.9-3ubuntu1
I: Retrieving e2fsprogs 1.42.9-3ubuntu1
I: Validating e2fsprogs 1.42.9-3ubuntu1
I: Retrieving findutils 4.4.2-7
I: Validating findutils 4.4.2-7
I: Retrieving gcc-4.8-base 4.8.2-19ubuntu1
I: Validating gcc-4.8-base 4.8.2-19ubuntu1
I: Retrieving gcc-4.9-base 4.9-20140406-0ubuntu1
